946687351.17077303,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687352.17045105,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687353.17332304,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687354.17872095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687355.18217301,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687356.18568802,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687357.18742394,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687358.18868697,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687359.19221497,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687360.19505095,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687361.19882202,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687362.20072699,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687363.20542204,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687364.20749903,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687365.20936,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687366.21254694,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687367.21768904,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
946687368.22173405,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
